	7304		16		1835		1871		1854			# Op-Al-Op 164.86
	7305		15		1835		1871		1876			# Op-Al-Oh 96.21
	7306		21		1846		1871		1854			# Oh-Al-Op 94.46
	7307		20		1846		1871		1876			# Oh-Al-Oh 77.82
	7308		15		1854		1871		1876			# Op-Al-Oh 95.31
	7309		6		1867		1872		1869			# Ob-Si-Ob 110.28
	7310		22		1867		1872		1874			# Ob-Si-Op 110.96
	7311		6		1867		1872		1878			# Ob-Si-Ob 109.31
	7312		22		1869		1872		1874			# Ob-Si-Op 111.51
	7313		6		1869		1872		1878			# Ob-Si-Ob 108.8
	7314		23		1874		1872		1878			# Op-Si-Ob 105.83
	7315		23		1875		1873		1877			# Op-Si-Ob 107.91
	7316		23		1875		1873		1878			# Op-Si-Ob 110.85
	7317		23		1875		1873		1879			# Op-Si-Ob 107.99
	7318		6		1877		1873		1878			# Ob-Si-Ob 108.37
	7319		6		1877		1873		1879			# Ob-Si-Ob 110.54
	7320		6		1878		1873		1879			# Ob-Si-Ob 111.13
	7321		26		1872		1874		1891			# Si-Op-Al 121.17
	7322		26		1872		1874		1911			# Si-Op-Al 130.19
	7323		25		1891		1874		1911			# Al-Op-Al 102.2
	7324		24		1841		1875		1873			# Al-Op-Si 128.05
	7325		25		1841		1875		1911			# Al-Op-Al 103.47
	7326		26		1873		1875		1911			# Si-Op-Al 121.93
	7327		36		1841		1876		1871			# Al-Oh-Al 102.18
	7328		35		1841		1876		1880			# Al-Oh-H 124.45
	7329		35		1871		1876		1880			# Al-Oh-H 122.03
	7330		13		1862		1877		1873			# Si-Ob-Si 130.59
	7331		13		1872		1878		1873			# Si-Ob-Si 132.04
	7332		13		1873		1879		1902			# Si-Ob-Si 146.14
	7333		19		1884		1881		1885			# Omg-Al-Op 92.27
	7334		18		1884		1881		1886			# Omg-Al-Oh 91.42
	7335		17		1884		1881		1904			# Omg-Al-Omg 77.67
	7336		19		1884		1881		1915			# Omg-Al-Op 100.59
	7337		18		1884		1881		1916			# Omg-Al-Oh 166.21
	7338		15		1885		1881		1886			# Op-Al-Oh 96.41
	7339		14		1885		1881		1904			# Op-Al-Omg 164.53
	7340		16		1885		1881		1915			# Op-Al-Op 76.31
	7341		15		1885		1881		1916			# Op-Al-Oh 97.45
	7342		40		1886		1881		1904			# Oh-Al-Omg 95.57
	7343		21		1886		1881		1915			# Oh-Al-Op 166.09
	7344		20		1886		1881		1916			# Oh-Al-Oh 77.82
	7345		19		1904		1881		1915			# Omg-Al-Op 93.83
	7346		18		1904		1881		1916			# Omg-Al-Oh 94.62
	7347		15		1915		1881		1916			# Op-Al-Oh 91.24
	7348		6		1459		1882		1657			# Ob-Si-Ob 109.98
	7349		39		1459		1882		1884			# Ob-Si-Omg 111.85
	7350		6		1459		1882		1888			# Ob-Si-Ob 108.51
	7351		39		1657		1882		1884			# Ob-Si-Omg 110.93
	7352		6		1657		1882		1888			# Ob-Si-Ob 109.42
	7353		5		1884		1882		1888			# Omg-Si-Ob 106.03
	7354		22		1687		1883		1885			# Ob-Si-Op 107.43
	7355		6		1687		1883		1888			# Ob-Si-Ob 108.19
	7356		6		1687		1883		1889			# Ob-Si-Ob 109.63
	7357		23		1885		1883		1888			# Op-Si-Ob 111.7
	7358		23		1885		1883		1889			# Op-Si-Ob 108.35
	7359		6		1888		1883		1889			# Ob-Si-Ob 111.44
	7360		8		1661		1884		1881			# Mgo-Omg-Al 102.22
	7361		7		1661		1884		1882			# Mgo-Omg-Si 121.05
	7362		27		1881		1884		1882			# Al-Omg-Si 130.16
	7363		25		1711		1885		1881			# Al-Op-Al 103.4
	7364		24		1711		1885		1883			# Al-Op-Si 128.67
	7365		24		1881		1885		1883			# Al-Op-Si 121.19
	7366		35		1881		1886		1890			# Al-Oh-H 122.23
	7367		36		1881		1886		1911			# Al-Oh-Al 102.18
	7368		37		1890		1886		1911			# H-Oh-Al 124.64
	7369		13		1843		1887		1892			# Si-Ob-Si 130.82
	7370		13		1882		1888		1883			# Si-Ob-Si 131.56
	7371		13		1883		1889		1892			# Si-Ob-Si 145.02
	7372		20		1856		1891		1866			# Oh-Al-Oh 77.84
	7373		21		1856		1891		1874			# Oh-Al-Op 95.3
	7374		21		1856		1891		1894			# Oh-Al-Op 91.17
	7375		40		1856		1891		1895			# Oh-Al-Omg 96.17
	7376		40		1856		1891		1905			# Oh-Al-Omg 166.03
	7377		21		1866		1891		1874			# Oh-Al-Op 94.54
	7378		21		1866		1891		1894			# Oh-Al-Op 166.14
	7379		40		1866		1891		1895			# Oh-Al-Omg 97.1
	7380		40		1866		1891		1905			# Oh-Al-Omg 91.05
	7381		16		1874		1891		1894			# Op-Al-Op 77.92
	7382		14		1874		1891		1895			# Op-Al-Omg 165.13
	7383		14		1874		1891		1905			# Op-Al-Omg 93.97
	7384		14		1894		1891		1895			# Op-Al-Omg 92.41
	7385		14		1894		1891		1905			# Op-Al-Omg 100.98
	7386		17		1895		1891		1905			# Omg-Al-Omg 76.63
	7387		6		1887		1892		1889			# Ob-Si-Ob 110.45
	7388		22		1887		1892		1894			# Ob-Si-Op 110.98
	7389		6		1887		1892		1898			# Ob-Si-Ob 109.07
	7390		22		1889		1892		1894			# Ob-Si-Op 111.86
	7391		6		1889		1892		1898			# Ob-Si-Ob 108.19
	7392		23		1894		1892		1898			# Op-Si-Ob 106.12
	7393		5		1895		1893		1897			# Omg-Si-Ob 107.9
	7394		5		1895		1893		1898			# Omg-Si-Ob 111.65
	7395		5		1895		1893		1899			# Omg-Si-Ob 108.04
	7396		6		1897		1893		1898			# Ob-Si-Ob 108.52
	7397		6		1897		1893		1899			# Ob-Si-Ob 109.7
	7398		6		1898		1893		1899			# Ob-Si-Ob 110.97
	7399		24		1891		1894		1892			# Al-Op-Si 130.29
	7400		25		1891		1894		1911			# Al-Op-Al 102.21
	7401		26		1892		1894		1911			# Si-Op-Al 121.05
	7402		27		1891		1895		1893			# Al-Omg-Si 121.57
	7403		28		1891		1895		1901			# Al-Omg-Mgo 103.37
	7404		29		1893		1895		1901			# Si-Omg-Mgo 128.29
	7405		34		1691		1896		1900			# Al-Ohmg-H 122.82
	7406		38		1691		1896		1901			# Al-Ohmg-Mgo 102.39
	7407		30		1900		1896		1901			# H-Ohmg-Mgo 124.22
	7408		13		1162		1897		1893			# Si-Ob-Si 123.22
	7409		13		1892		1898		1893			# Si-Ob-Si 131.35
	7410		13		1122		1899		1893			# Si-Ob-Si 144.88
	7411		1		1164		1901		1184			# Omg-Mgo-Omg 76.39
	7412		1		1164		1901		1895			# Omg-Mgo-Omg 85.54
	7413		2		1164		1901		1896			# Omg-Mgo-Ohmg 100.14
	7414		1		1164		1901		1905			# Omg-Mgo-Omg 155.31
	7415		2		1164		1901		1906			# Omg-Mgo-Ohmg 104.46
	7416		1		1184		1901		1895			# Omg-Mgo-Omg 92.67
	7417		2		1184		1901		1896			# Omg-Mgo-Ohmg 174.51
	7418		1		1184		1901		1905			# Omg-Mgo-Omg 87.38
	7419		2		1184		1901		1906			# Omg-Mgo-Ohmg 99.1
	7420		2		1895		1901		1896			# Omg-Mgo-Ohmg 91.29
	7421		1		1895		1901		1905			# Omg-Mgo-Omg 76.63
	7422		2		1895		1901		1906			# Omg-Mgo-Ohmg 166.03
	7423		3		1896		1901		1905			# Ohmg-Mgo-Omg 97.24
	7424		4		1896		1901		1906			# Ohmg-Mgo-Ohmg 77.51
	7425		2		1905		1901		1906			# Omg-Mgo-Ohmg 96.3
	7426		6		1668		1902		1879			# Ob-Si-Ob 108.88
	7427		39		1668		1902		1904			# Ob-Si-Omg 105.64
	7428		6		1668		1902		1917			# Ob-Si-Ob 109.61
	7429		39		1879		1902		1904			# Ob-Si-Omg 111.92
	7430		6		1879		1902		1917			# Ob-Si-Ob 110.01
	7431		5		1904		1902		1917			# Omg-Si-Ob 110.66
	7432		39		1867		1903		1905			# Ob-Si-Omg 107.43
	7433		6		1867		1903		1908			# Ob-Si-Ob 108.37
	7434		6		1867		1903		1909			# Ob-Si-Ob 109.95
	7435		5		1905		1903		1908			# Omg-Si-Ob 111.37
	7436		5		1905		1903		1909			# Omg-Si-Ob 108.05
	7437		6		1908		1903		1909			# Ob-Si-Ob 111.58
	7438		8		1661		1904		1881			# Mgo-Omg-Al 102.44
	7439		7		1661		1904		1902			# Mgo-Omg-Si 130.28
	7440		27		1881		1904		1902			# Al-Omg-Si 121.17
	7441		28		1891		1905		1901			# Al-Omg-Mgo 103.37
	7442		27		1891		1905		1903			# Al-Omg-Si 128.63
	7443		7		1901		1905		1903			# Mgo-Omg-Si 121.33
	7444		38		1691		1906		1901			# Al-Ohmg-Mgo 102.26
	7445		34		1691		1906		1910			# Al-Ohmg-H 124.96
	7446		10		1901		1906		1910			# Mgo-Ohmg-H 121.92
	7447		13		1703		1907		1912			# Si-Ob-Si 130.81
	7448		13		1182		1908		1903			# Si-Ob-Si 127.06
	7449		13		1903		1909		1912			# Si-Ob-Si 145.88
	7450		16		1845		1911		1874			# Op-Al-Op 100.75
	7451		16		1845		1911		1875			# Op-Al-Op 76.82
	7452		15		1845		1911		1886			# Op-Al-Oh 91.3
	7453		16		1845		1911		1894			# Op-Al-Op 93.77
	7454		15		1845		1911		1916			# Op-Al-Oh 166.32
	7455		16		1874		1911		1875			# Op-Al-Op 92.29
	7456		15		1874		1911		1886			# Op-Al-Oh 165.93
	7457		16		1874		1911		1894			# Op-Al-Op 77.67
	7458		15		1874		1911		1916			# Op-Al-Oh 91.18
	7459		15		1875		1911		1886			# Op-Al-Oh 97.55
	7460		16		1875		1911		1894			# Op-Al-Op 164.86
	7461		15		1875		1911		1916			# Op-Al-Oh 96.21
	7462		21		1886		1911		1894			# Oh-Al-Op 94.46
	7463		20		1886		1911		1916			# Oh-Al-Oh 77.82
	7464		15		1894		1911		1916			# Op-Al-Oh 95.31
	7465		6		1907		1912		1909			# Ob-Si-Ob 110.28
	7466		22		1907		1912		1914			# Ob-Si-Op 110.96
	7467		6		1907		1912		1918			# Ob-Si-Ob 109.31
	7468		22		1909		1912		1914			# Ob-Si-Op 111.51
	7469		6		1909		1912		1918			# Ob-Si-Ob 108.8
	7470		23		1914		1912		1918			# Op-Si-Ob 105.83
	7471		23		1915		1913		1917			# Op-Si-Ob 107.91
	7472		23		1915		1913		1918			# Op-Si-Ob 110.85
	7473		23		1915		1913		1919			# Op-Si-Ob 107.99
	7474		6		1917		1913		1918			# Ob-Si-Ob 108.37
	7475		6		1917		1913		1919			# Ob-Si-Ob 110.54
	7476		6		1918		1913		1919			# Ob-Si-Ob 111.13
	7477		25		1691		1914		1711			# Al-Op-Al 102.2
	7478		24		1691		1914		1912			# Al-Op-Si 121.17
	7479		24		1711		1914		1912			# Al-Op-Si 130.19
	7480		25		1711		1915		1881			# Al-Op-Al 103.47
	7481		24		1711		1915		1913			# Al-Op-Si 121.93
	7482		24		1881		1915		1913			# Al-Op-Si 128.05
	7483		36		1881		1916		1911			# Al-Oh-Al 102.18
	7484		35		1881		1916		1920			# Al-Oh-H 124.45
	7485		35		1911		1916		1920			# Al-Oh-H 122.03
	7486		13		1902		1917		1913			# Si-Ob-Si 130.59
	7487		13		1912		1918		1913			# Si-Ob-Si 132.04
	7488		13		1702		1919		1913			# Si-Ob-Si 146.14
	7489		41		1954		1953		1955			# Hw-Ow-Hw 110.11
	7490		41		1957		1956		1958			# Hw-Ow-Hw 109.09
	7491		41		1960		1959		1961			# Hw-Ow-Hw 109.07
	7492		41		1963		1962		1964			# Hw-Ow-Hw 109.08
	7493		41		1966		1965		1967			# Hw-Ow-Hw 110.05
	7494		41		1969		1968		1970			# Hw-Ow-Hw 109.21
	7495		41		1972		1971		1973			# Hw-Ow-Hw 109.48
	7496		41		1975		1974		1976			# Hw-Ow-Hw 109.26
	7497		41		1978		1977		1979			# Hw-Ow-Hw 109.45
	7498		41		1981		1980		1982			# Hw-Ow-Hw 109.46
	7499		41		1984		1983		1985			# Hw-Ow-Hw 109.74
	7500		41		1987		1986		1988			# Hw-Ow-Hw 109.12
	7501		41		1990		1989		1991			# Hw-Ow-Hw 109.62
	7502		41		1993		1992		1994			# Hw-Ow-Hw 109.63
	7503		41		1996		1995		1997			# Hw-Ow-Hw 109.08
	7504		41		1999		1998		2000			# Hw-Ow-Hw 108.94
	7505		41		2002		2001		2003			# Hw-Ow-Hw 109.06
	7506		41		2005		2004		2006			# Hw-Ow-Hw 109.11
	7507		41		2008		2007		2009			# Hw-Ow-Hw 109.33
	7508		41		2011		2010		2012			# Hw-Ow-Hw 109.09
	7509		41		2014		2013		2015			# Hw-Ow-Hw 109.86
	7510		41		2017		2016		2018			# Hw-Ow-Hw 109.68
	7511		41		2020		2019		2021			# Hw-Ow-Hw 109.36
	7512		41		2023		2022		2024			# Hw-Ow-Hw 109.25
	7513		41		2026		2025		2027			# Hw-Ow-Hw 109.41
	7514		41		2029		2028		2030			# Hw-Ow-Hw 109.17
	7515		41		2032		2031		2033			# Hw-Ow-Hw 109.67
	7516		41		2035		2034		2036			# Hw-Ow-Hw 109.22
	7517		41		2038		2037		2039			# Hw-Ow-Hw 109.77
	7518		41		2041		2040		2042			# Hw-Ow-Hw 109.64
	7519		41		2044		2043		2045			# Hw-Ow-Hw 109.36
	7520		41		2047		2046		2048			# Hw-Ow-Hw 109.34
	7521		41		2050		2049		2051			# Hw-Ow-Hw 109.7
	7522		41		2053		2052		2054			# Hw-Ow-Hw 110.29
	7523		41		2056		2055		2057			# Hw-Ow-Hw 109.72
	7524		41		2059		2058		2060			# Hw-Ow-Hw 109.99
	7525		41		2062		2061		2063			# Hw-Ow-Hw 110.23
	7526		41		2065		2064		2066			# Hw-Ow-Hw 109.1
	7527		41		2068		2067		2069			# Hw-Ow-Hw 108.95
	7528		41		2071		2070		2072			# Hw-Ow-Hw 110.01
	7529		41		2074		2073		2075			# Hw-Ow-Hw 108.99
	7530		41		2077		2076		2078			# Hw-Ow-Hw 109.32
	7531		41		2080		2079		2081			# Hw-Ow-Hw 109.54
	7532		41		2083		2082		2084			# Hw-Ow-Hw 109.84
	7533		41		2086		2085		2087			# Hw-Ow-Hw 109.61
	7534		41		2089		2088		2090			# Hw-Ow-Hw 110.2
	7535		41		2092		2091		2093			# Hw-Ow-Hw 109.73
	7536		41		2095		2094		2096			# Hw-Ow-Hw 109.31
	7537		41		2098		2097		2099			# Hw-Ow-Hw 110.03
	7538		41		2101		2100		2102			# Hw-Ow-Hw 109.35
	7539		41		2104		2103		2105			# Hw-Ow-Hw 109.56
	7540		41		2107		2106		2108			# Hw-Ow-Hw 109.43
	7541		41		2110		2109		2111			# Hw-Ow-Hw 109.36
	7542		41		2113		2112		2114			# Hw-Ow-Hw 108.69
	7543		41		2116		2115		2117			# Hw-Ow-Hw 109.04
	7544		41		2119		2118		2120			# Hw-Ow-Hw 109.46
	7545		41		2122		2121		2123			# Hw-Ow-Hw 109.64
	7546		41		2125		2124		2126			# Hw-Ow-Hw 110.18
	7547		41		2128		2127		2129			# Hw-Ow-Hw 109.06
	7548		41		2131		2130		2132			# Hw-Ow-Hw 109.2
	7549		41		2134		2133		2135			# Hw-Ow-Hw 109.2
	7550		41		2137		2136		2138			# Hw-Ow-Hw 109.58
	7551		41		2140		2139		2141			# Hw-Ow-Hw 108.96
	7552		41		2143		2142		2144			# Hw-Ow-Hw 109.23
	7553		41		2146		2145		2147			# Hw-Ow-Hw 109.29
	7554		41		2149		2148		2150			# Hw-Ow-Hw 109.99
	7555		41		2152		2151		2153			# Hw-Ow-Hw 110.09
	7556		41		2155		2154		2156			# Hw-Ow-Hw 110.45
	7557		41		2158		2157		2159			# Hw-Ow-Hw 109.8
	7558		41		2161		2160		2162			# Hw-Ow-Hw 109.71
	7559		41		2164		2163		2165			# Hw-Ow-Hw 109.29
	7560		41		2167		2166		2168			# Hw-Ow-Hw 109.46
	7561		41		2170		2169		2171			# Hw-Ow-Hw 109.44
	7562		41		2173		2172		2174			# Hw-Ow-Hw 109.74
	7563		41		2176		2175		2177			# Hw-Ow-Hw 109.69
	7564		41		2179		2178		2180			# Hw-Ow-Hw 109.53
	7565		41		2182		2181		2183			# Hw-Ow-Hw 109.38
	7566		41		2185		2184		2186			# Hw-Ow-Hw 109.31
	7567		41		2188		2187		2189			# Hw-Ow-Hw 109.54
	7568		41		2191		2190		2192			# Hw-Ow-Hw 109.4
	7569		41		2194		2193		2195			# Hw-Ow-Hw 109.93
	7570		41		2197		2196		2198			# Hw-Ow-Hw 109.63
	7571		41		2200		2199		2201			# Hw-Ow-Hw 109.24
	7572		41		2203		2202		2204			# Hw-Ow-Hw 109.89
	7573		41		2206		2205		2207			# Hw-Ow-Hw 109.56
	7574		41		2209		2208		2210			# Hw-Ow-Hw 109.51
	7575		41		2212		2211		2213			# Hw-Ow-Hw 109.98
	7576		41		2215		2214		2216			# Hw-Ow-Hw 109.71
	7577		41		2218		2217		2219			# Hw-Ow-Hw 109.5
	7578		41		2221		2220		2222			# Hw-Ow-Hw 109.37
	7579		41		2224		2223		2225			# Hw-Ow-Hw 109.2
	7580		41		2227		2226		2228			# Hw-Ow-Hw 109.2
	7581		41		2230		2229		2231			# Hw-Ow-Hw 109.85
	7582		41		2233		2232		2234			# Hw-Ow-Hw 109.31
	7583		41		2236		2235		2237			# Hw-Ow-Hw 109.89
	7584		41		2239		2238		2240			# Hw-Ow-Hw 109.47
	7585		41		2242		2241		2243			# Hw-Ow-Hw 109.38
	7586		41		2245		2244		2246			# Hw-Ow-Hw 109.18
	7587		41		2248		2247		2249			# Hw-Ow-Hw 109.02
	7588		41		2251		2250		2252			# Hw-Ow-Hw 109.21
	7589		41		2254		2253		2255			# Hw-Ow-Hw 109.43
	7590		41		2257		2256		2258			# Hw-Ow-Hw 109.68
	7591		41		2260		2259		2261			# Hw-Ow-Hw 109.55
	7592		41		2263		2262		2264			# Hw-Ow-Hw 109.63
	7593		41		2266		2265		2267			# Hw-Ow-Hw 108.95
	7594		41		2269		2268		2270			# Hw-Ow-Hw 109.8
	7595		41		2272		2271		2273			# Hw-Ow-Hw 109.77
	7596		41		2275		2274		2276			# Hw-Ow-Hw 109.64
	7597		41		2278		2277		2279			# Hw-Ow-Hw 109.24
	7598		41		2281		2280		2282			# Hw-Ow-Hw 109.38
	7599		41		2284		2283		2285			# Hw-Ow-Hw 109.9
	7600		41		2287		2286		2288			# Hw-Ow-Hw 109.27
	7601		41		2290		2289		2291			# Hw-Ow-Hw 109.48
	7602		41		2293		2292		2294			# Hw-Ow-Hw 108.93
	7603		41		2296		2295		2297			# Hw-Ow-Hw 109.76
	7604		41		2299		2298		2300			# Hw-Ow-Hw 110.16
	7605		41		2302		2301		2303			# Hw-Ow-Hw 109.87
	7606		41		2305		2304		2306			# Hw-Ow-Hw 109.44
	7607		41		2308		2307		2309			# Hw-Ow-Hw 109.15
	7608		41		2311		2310		2312			# Hw-Ow-Hw 109.01
	7609		41		2314		2313		2315			# Hw-Ow-Hw 109.05
	7610		41		2317		2316		2318			# Hw-Ow-Hw 109.12
	7611		41		2320		2319		2321			# Hw-Ow-Hw 110.11
	7612		41		2323		2322		2324			# Hw-Ow-Hw 109.09
	7613		41		2326		2325		2327			# Hw-Ow-Hw 109.07
	7614		41		2329		2328		2330			# Hw-Ow-Hw 109.48
	7615		41		2332		2331		2333			# Hw-Ow-Hw 109.45
	7616		41		2335		2334		2336			# Hw-Ow-Hw 109.74
	7617		41		2338		2337		2339			# Hw-Ow-Hw 109.63
	7618		41		2341		2340		2342			# Hw-Ow-Hw 109.08
	7619		41		2344		2343		2345			# Hw-Ow-Hw 108.94
	7620		41		2347		2346		2348			# Hw-Ow-Hw 109.11
	7621		41		2350		2349		2351			# Hw-Ow-Hw 109.86
	7622		41		2353		2352		2354			# Hw-Ow-Hw 109.36
	7623		41		2356		2355		2357			# Hw-Ow-Hw 109.25
	7624		41		2359		2358		2360			# Hw-Ow-Hw 109.77
	7625		41		2362		2361		2363			# Hw-Ow-Hw 109.64
	7626		41		2365		2364		2366			# Hw-Ow-Hw 109.36
	7627		41		2368		2367		2369			# Hw-Ow-Hw 109.7
	7628		41		2371		2370		2372			# Hw-Ow-Hw 110.29
	7629		41		2374		2373		2375			# Hw-Ow-Hw 109.72
	7630		41		2377		2376		2378			# Hw-Ow-Hw 108.95
	7631		41		2380		2379		2381			# Hw-Ow-Hw 110.01
	7632		41		2383		2382		2384			# Hw-Ow-Hw 108.99
	7633		41		2386		2385		2387			# Hw-Ow-Hw 109.32
	7634		41		2389		2388		2390			# Hw-Ow-Hw 109.54
	7635		41		2392		2391		2393			# Hw-Ow-Hw 110.2
	7636		41		2395		2394		2396			# Hw-Ow-Hw 109.73
	7637		41		2398		2397		2399			# Hw-Ow-Hw 109.35
	7638		41		2401		2400		2402			# Hw-Ow-Hw 110.03
	7639		41		2404		2403		2405			# Hw-Ow-Hw 109.56
	7640		41		2407		2406		2408			# Hw-Ow-Hw 109.43
	7641		41		2410		2409		2411			# Hw-Ow-Hw 109.36
	7642		41		2413		2412		2414			# Hw-Ow-Hw 110.18
	7643		41		2416		2415		2417			# Hw-Ow-Hw 109.2
	7644		41		2419		2418		2420			# Hw-Ow-Hw 109.33
	7645		41		2422		2421		2423			# Hw-Ow-Hw 109.2
	7646		41		2425		2424		2426			# Hw-Ow-Hw 108.96
	7647		41		2428		2427		2429			# Hw-Ow-Hw 109.23
	7648		41		2431		2430		2432			# Hw-Ow-Hw 109.41
	7649		41		2434		2433		2435			# Hw-Ow-Hw 110.09
	7650		41		2437		2436		2438			# Hw-Ow-Hw 110.45
	7651		41		2440		2439		2441			# Hw-Ow-Hw 109.71
	7652		41		2443		2442		2444			# Hw-Ow-Hw 109.3
	7653		41		2446		2445		2447			# Hw-Ow-Hw 109.29
	7654		41		2449		2448		2450			# Hw-Ow-Hw 109.46
	7655		41		2452		2451		2453			# Hw-Ow-Hw 109.44
	7656		41		2455		2454		2456			# Hw-Ow-Hw 109.01
	7657		41		2458		2457		2459			# Hw-Ow-Hw 109.69
	7658		41		2461		2460		2462			# Hw-Ow-Hw 109.53
	7659		41		2464		2463		2465			# Hw-Ow-Hw 109.31
	7660		41		2467		2466		2468			# Hw-Ow-Hw 109.54
	7661		41		2470		2469		2471			# Hw-Ow-Hw 109.4
	7662		41		2473		2472		2474			# Hw-Ow-Hw 109.93
	7663		41		2476		2475		2477			# Hw-Ow-Hw 109.24
	7664		41		2479		2478		2480			# Hw-Ow-Hw 109.89
	7665		41		2482		2481		2483			# Hw-Ow-Hw 109.56
	7666		41		2485		2484		2486			# Hw-Ow-Hw 109.5
	7667		41		2488		2487		2489			# Hw-Ow-Hw 109.34
	7668		41		2491		2490		2492			# Hw-Ow-Hw 109.89
	7669		41		2494		2493		2495			# Hw-Ow-Hw 109.47
	7670		41		2497		2496		2498			# Hw-Ow-Hw 109.38
	7671		41		2500		2499		2501			# Hw-Ow-Hw 109.02
	7672		41		2503		2502		2504			# Hw-Ow-Hw 109.21
	7673		41		2506		2505		2507			# Hw-Ow-Hw 109.43
	7674		41		2509		2508		2510			# Hw-Ow-Hw 108.95
	7675		41		2512		2511		2513			# Hw-Ow-Hw 109.24
	7676		41		2515		2514		2516			# Hw-Ow-Hw 109.9
	7677		41		2518		2517		2519			# Hw-Ow-Hw 109.27
	7678		41		2521		2520		2522			# Hw-Ow-Hw 109.48
	7679		41		2524		2523		2525			# Hw-Ow-Hw 110.16
	7680		41		2527		2526		2528			# Hw-Ow-Hw 109.03
	7681		41		2530		2529		2531			# Hw-Ow-Hw 109.01
	7682		41		2533		2532		2534			# Hw-Ow-Hw 109.05
	7683		41		2536		2535		2537			# Hw-Ow-Hw 110.11
	7684		41		2539		2538		2540			# Hw-Ow-Hw 109.09
	7685		41		2542		2541		2543			# Hw-Ow-Hw 109.07
	7686		41		2545		2544		2546			# Hw-Ow-Hw 109.08
	7687		41		2548		2547		2549			# Hw-Ow-Hw 110.05
	7688		41		2551		2550		2552			# Hw-Ow-Hw 109.21
	7689		41		2554		2553		2555			# Hw-Ow-Hw 109.48
	7690		41		2557		2556		2558			# Hw-Ow-Hw 109.26
	7691		41		2560		2559		2561			# Hw-Ow-Hw 109.45
	7692		41		2563		2562		2564			# Hw-Ow-Hw 109.46
	7693		41		2566		2565		2567			# Hw-Ow-Hw 109.74
	7694		41		2569		2568		2570			# Hw-Ow-Hw 109.12
	7695		41		2572		2571		2573			# Hw-Ow-Hw 109.63
	7696		41		2575		2574		2576			# Hw-Ow-Hw 109.08
	7697		41		2578		2577		2579			# Hw-Ow-Hw 109.06
	7698		41		2581		2580		2582			# Hw-Ow-Hw 109.11
	7699		41		2584		2583		2585			# Hw-Ow-Hw 109.09
	7700		41		2587		2586		2588			# Hw-Ow-Hw 108.89
	7701		41		2590		2589		2591			# Hw-Ow-Hw 109.86
	7702		41		2593		2592		2594			# Hw-Ow-Hw 109.68
	7703		41		2596		2595		2597			# Hw-Ow-Hw 109.25
	7704		41		2599		2598		2600			# Hw-Ow-Hw 109.67
	7705		41		2602		2601		2603			# Hw-Ow-Hw 109.08
	7706		41		2605		2604		2606			# Hw-Ow-Hw 109.77
	7707		41		2608		2607		2609			# Hw-Ow-Hw 109.64
	7708		41		2611		2610		2612			# Hw-Ow-Hw 109.36
	7709		41		2614		2613		2615			# Hw-Ow-Hw 109.34
	7710		41		2617		2616		2618			# Hw-Ow-Hw 110.29
	7711		41		2620		2619		2621			# Hw-Ow-Hw 109.99
	7712		41		2623		2622		2624			# Hw-Ow-Hw 109.1
	7713		41		2626		2625		2627			# Hw-Ow-Hw 108.95
	7714		41		2629		2628		2630			# Hw-Ow-Hw 109.54
	7715		41		2632		2631		2633			# Hw-Ow-Hw 109.84
	7716		41		2635		2634		2636			# Hw-Ow-Hw 109.61
	7717		41		2638		2637		2639			# Hw-Ow-Hw 110.2
	7718		41		2641		2640		2642			# Hw-Ow-Hw 109.31
	7719		41		2644		2643		2645			# Hw-Ow-Hw 109.28
	7720		41		2647		2646		2648			# Hw-Ow-Hw 110.03
	7721		41		2650		2649		2651			# Hw-Ow-Hw 109.56
	7722		41		2653		2652		2654			# Hw-Ow-Hw 109.43
	7723		41		2656		2655		2657			# Hw-Ow-Hw 109.36
	7724		41		2659		2658		2660			# Hw-Ow-Hw 109.67
	7725		41		2662		2661		2663			# Hw-Ow-Hw 108.69
	7726		41		2665		2664		2666			# Hw-Ow-Hw 109.04
	7727		41		2668		2667		2669			# Hw-Ow-Hw 109.33
	7728		41		2671		2670		2672			# Hw-Ow-Hw 109.46
	7729		41		2674		2673		2675			# Hw-Ow-Hw 109.64
	7730		41		2677		2676		2678			# Hw-Ow-Hw 110.18
	7731		41		2680		2679		2681			# Hw-Ow-Hw 109.06
	7732		41		2683		2682		2684			# Hw-Ow-Hw 109.2
	7733		41		2686		2685		2687			# Hw-Ow-Hw 109.2
	7734		41		2689		2688		2690			# Hw-Ow-Hw 109.23
	7735		41		2692		2691		2693			# Hw-Ow-Hw 109.41
	7736		41		2695		2694		2696			# Hw-Ow-Hw 109.28
	7737		41		2698		2697		2699			# Hw-Ow-Hw 109.29
	7738		41		2701		2700		2702			# Hw-Ow-Hw 110.09
	7739		41		2704		2703		2705			# Hw-Ow-Hw 110.45
	7740		41		2707		2706		2708			# Hw-Ow-Hw 109.8
	7741		41		2710		2709		2711			# Hw-Ow-Hw 109.71
	7742		41		2713		2712		2714			# Hw-Ow-Hw 109.3
	7743		41		2716		2715		2717			# Hw-Ow-Hw 109.29
	7744		41		2719		2718		2720			# Hw-Ow-Hw 109.46
	7745		41		2722		2721		2723			# Hw-Ow-Hw 109.44
	7746		41		2725		2724		2726			# Hw-Ow-Hw 109.74
	7747		41		2728		2727		2729			# Hw-Ow-Hw 109.69
	7748		41		2731		2730		2732			# Hw-Ow-Hw 109.53
